year,season,location,quadrat,surface,species,length,alive
2019,Summer,Mill,18,B,EC,43.4,A
2019,Summer,Mill,18,S,EC,70.2,A
2019,Summer,Mill,18,B,EC,71.6,A
2019,Summer,Mill,18,B,EC,73.6,D
2019,Summer,Mill,18,B,EC,79.4,A
2019,Summer,Mill,18,S,EC,80.2,A
2019,Summer,Mill,18,B,EC,81.1,A
2019,Summer,Mill,18,B,EC,90.3,A
2019,Summer,Mill,19,S,EC,47.6,A
2019,Summer,Mill,19,S,EC,47.8,D
2019,Summer,Mill,19,S,EC,58.4,A
2019,Summer,Mill,19,B,EC,59.6,A
2019,Summer,Mill,19,B,EC,59.9,D
2019,Summer,Mill,19,B,EC,65.5,D
2019,Summer,Mill,19,S,EC,66.2,A
2019,Summer,Mill,19,B,EC,68.6,A
2019,Summer,Mill,19,S,EC,70.9,A
2019,Summer,Mill,19,B,EC,71,A
2019,Summer,Mill,19,B,EC,71,A
2019,Summer,Mill,19,B,EC,71.2,A
2019,Summer,Mill,19,S,EC,73.4,A
2019,Summer,Mill,19,S,EC,75.6,A
2019,Summer,Mill,19,S,EC,78,A
2019,Summer,Mill,19,B,EC,78.3,D
2019,Summer,Mill,19,S,EC,78.9,A
2019,Summer,Mill,19,B,EC,80.6,D
2019,Summer,Mill,19,B,EC,84,A
2019,Summer,Mill,19,S,EC,84,A
2019,Summer,Mill,19,S,EC,85,A
2019,Summer,Mill,19,S,EC,85.5,A
2019,Summer,Mill,19,S,EC,85.8,A
2019,Summer,Mill,19,B,EC,87.4,A
2019,Summer,Mill,19,B,EC,88.2,A
2019,Summer,Mill,19,B,EC,93,A
2019,Summer,Mill,19,S,EC,98.1,A
2019,Summer,Mill,20,B,EC,25.4,A
2019,Summer,Mill,20,S,EC,60.8,A
2019,Summer,Mill,20,S,EC,64.1,A
2019,Summer,Mill,20,S,EC,66.5,A
2019,Summer,Mill,20,S,EC,66.9,A
2019,Summer,Mill,20,B,EC,68,A
2019,Summer,Mill,20,B,EC,70,A
2019,Summer,Mill,20,S,EC,71.2,A
2019,Summer,Mill,20,B,EC,74.3,A
2019,Summer,Mill,20,B,EC,75.5,A
2019,Summer,Mill,20,S,EC,78.7,A
2019,Summer,Mill,20,B,EC,80,A
2019,Summer,Mill,20,S,EC,81.2,A
2019,Summer,Mill,20,S,EC,81.5,A
2019,Summer,Mill,20,B,EC,81.8,A
2019,Summer,Mill,20,S,EC,85.8,A
2019,Summer,Mill,20,S,EC,91.9,A
2019,Summer,Mill,20,B,EC,95.2,A
2019,Summer,Mill,20,B,EC,95.9,A
2019,Summer,Mill,20,S,EC,109.4,A
2019,Summer,Mill,20,S,EC,111.7,A
2019,Summer,Mill,20,S,EC,125.5,A
2019,Summer,Mill,20,B,LN,62.5,D
2019,Summer,Mill,20,B,LN,85,D
2019,Summer,Mill,20,B,LR,106.8,D
2019,Summer,Mill,20,S,PC,62.3,A
2019,Summer,Mill,21,S,EC,39.4,A
2019,Summer,Mill,21,S,EC,45,A
2019,Summer,Mill,21,B,EC,60.5,A
2019,Summer,Mill,21,B,EC,60.6,A
2019,Summer,Mill,21,B,EC,61,A
2019,Summer,Mill,21,S,EC,62.7,A
2019,Summer,Mill,21,B,EC,63.3,A
2019,Summer,Mill,21,B,EC,69.6,A
2019,Summer,Mill,21,B,EC,71,A
2019,Summer,Mill,21,S,EC,72,A
2019,Summer,Mill,21,B,EC,73,A
2019,Summer,Mill,21,B,EC,73.4,A
2019,Summer,Mill,21,S,EC,76,D
2019,Summer,Mill,21,B,EC,79.3,A
2019,Summer,Mill,21,S,EC,82.1,A
2019,Summer,Mill,21,S,EC,82.8,A
2019,Summer,Mill,21,B,EC,83,A
2019,Summer,Mill,21,S,EC,83,A
2019,Summer,Mill,21,S,EC,88.4,A
2019,Summer,Mill,21,B,EC,91.5,A
2019,Summer,Mill,21,S,EC,92.2,A
2019,Summer,Mill,21,B,EC,92.8,A
2019,Summer,Mill,21,B,EC,93.4,A
2019,Summer,Mill,21,B,EC,95,A
2019,Summer,Mill,22,B,EC,41.7,A
2019,Summer,Mill,22,B,EC,43.8,A
2019,Summer,Mill,22,B,EC,44.9,A
2019,Summer,Mill,22,B,EC,45.7,A
2019,Summer,Mill,22,B,EC,46.6,A
2019,Summer,Mill,22,B,EC,47.6,D
2019,Summer,Mill,22,B,EC,49,A
2019,Summer,Mill,22,B,EC,49.5,A
2019,Summer,Mill,22,B,EC,52,A
2019,Summer,Mill,22,B,EC,53.4,A
2019,Summer,Mill,22,B,EC,56.2,A
2019,Summer,Mill,22,S,EC,62,A
2019,Summer,Mill,22,B,EC,64.1,A
2019,Summer,Mill,22,B,EC,64.9,A
2019,Summer,Mill,22,B,EC,66.9,A
2019,Summer,Mill,22,B,EC,68.8,A
2019,Summer,Mill,22,S,EC,69.4,A
2019,Summer,Mill,22,B,EC,71.2,A
2019,Summer,Mill,22,S,EC,75.1,A
2019,Summer,Mill,22,S,EC,75.4,A
2019,Summer,Mill,22,B,EC,78.3,A
2019,Summer,Mill,22,B,EC,80.3,A
2019,Summer,Mill,22,B,EC,83.4,A
2019,Summer,Mill,22,S,EC,85.3,A
2019,Summer,Mill,22,B,EC,86.5,A
2019,Summer,Mill,22,B,EC,88.7,A
2019,Summer,Mill,22,B,EC,90.9,A
2019,Summer,Mill,22,B,EC,90.9,A
2019,Summer,Mill,22,B,EC,92.7,A
2019,Summer,Mill,22,B,EC,93.8,A
2019,Summer,Mill,22,S,EC,94,A
2019,Summer,Mill,22,B,EC,95.2,A
2019,Summer,Mill,22,S,EC,95.3,A
2019,Summer,Mill,22,B,EC,96.5,A
2019,Summer,Mill,22,S,EC,100.4,A
2019,Summer,Mill,22,S,EC,105.9,A
